"RPPS","Ano","Eff_ch","Tech_ch","Malmquist"
"AIUABA_CE",2019,NA,NA,NA
"AIUABA_CE",2020,1.05770036154974,1.55564556831063,1.64540688004541
"AIUABA_CE",2021,1.02923105056734,0.518810829319366,0.533976214906086
"AIUABA_CE",2022,0.814691810509788,1.00061367383259,0.815191765555524
"AIUABA_CE",2023,1.10810221936751,0.858377292651852,0.951169783042188
"AIUABA_CE",2024,2.64253442116241,0.80160896401999,2.11827927973516
"ANDIRA_PR",2019,NA,NA,NA
"ANDIRA_PR",2020,1.02241520291751,0.954274030989359,0.975664277032891
"ANDIRA_PR",2021,1.29122321749033,0.685282481475064,0.884852650619991
"ANDIRA_PR",2022,1.05086591829255,1.1246151288554,1.18181971011032
"ANDIRA_PR",2023,1.1065560930111,1.14493440175691,1.26693413836213
"ANDIRA_PR",2024,0.70994530720116,0.939754860642344,0.667174553232512
"ANDRADAS_MG",2019,NA,NA,NA
"ANDRADAS_MG",2020,0.975477608152264,0.920975062959971,0.898390551584073
"ANDRADAS_MG",2021,1.2618093430414,0.671029804463618,0.846711676731439
"ANDRADAS_MG",2022,1.05096957993602,1.87397686446822,1.96949267805999
"ANDRADAS_MG",2023,1.08605655271855,1.02368090717274,1.11177535712782
"ANDRADAS_MG",2024,1.03589731164772,1.30748130843338,1.35441637243578
"ANGELICA_MS",2019,NA,NA,NA
"ANGELICA_MS",2020,0.682823407712201,1.29062161328038,0.881266648047128
"ANGELICA_MS",2021,1.18096595924953,0.93359150406682,1.10253978614749
"ANGELICA_MS",2022,1.03648988614693,0.906228387362368,0.93929655804034
"ANGELICA_MS",2023,1.40276267870987,1.00374750937491,1.4080195449991
"ANGELICA_MS",2024,0.784141556141844,1.20098085926564,0.941738999881127
"APERIBE_RJ",2019,NA,NA,NA
"APERIBE_RJ",2020,0.995936640835911,1.44853793201879,1.4426520021382
"APERIBE_RJ",2021,0.525071314377946,0.800407694791577,0.420271120342435
"APERIBE_RJ",2022,0.997883901227616,0.888619775278313,0.886739368062731
"APERIBE_RJ",2023,1.27391071316837,1.09327891789494,1.39273972598748
"APERIBE_RJ",2024,1.09950572356402,0.888129379080224,0.976503335564064
"AQUIDAUANA_MS",2019,NA,NA,NA
"AQUIDAUANA_MS",2020,3.08745168303154,0.393771822010581,1.21575147459696
"AQUIDAUANA_MS",2021,0.555944802869148,0.273997193539026,0.152327315748753
"AQUIDAUANA_MS",2022,0.687400806159815,3.46704907630547,2.38325233004802
"AQUIDAUANA_MS",2023,0.917869655344546,1.277397551777,1.17248445058752
"AQUIDAUANA_MS",2024,0.477395917165892,0.922951438210286,0.440613248343978
"ARACAJU_SE",2019,NA,NA,NA
"ARACAJU_SE",2020,1,NA,NA
"ARACAJU_SE",2021,1,NA,NA
"ARACAJU_SE",2022,1,2.43550112177251,2.43550112177251
"ARACAJU_SE",2023,1,Inf,Inf
"ARACAJU_SE",2024,1,NA,NA
"ARMACAO DOS BUZIOS_RJ",2019,NA,NA,NA
"ARMACAO DOS BUZIOS_RJ",2020,0.865027533276924,0.771502200309739,0.667370645251653
"ARMACAO DOS BUZIOS_RJ",2021,1.09453815822866,0.923946565766626,1.0112947723959
"ARMACAO DOS BUZIOS_RJ",2022,1.49893691207897,1.60559094325827,2.4066795305495
"ARMACAO DOS BUZIOS_RJ",2023,1.02437613895488,1.15612357368239,1.18430540256349
"ARMACAO DOS BUZIOS_RJ",2024,1.64894310513375,0.728303448030167,1.20093094907448
"ASPASIA_SP",2019,NA,NA,NA
"ASPASIA_SP",2020,0.716526515499315,1.90949054588583,1.36820060722246
"ASPASIA_SP",2021,1.41925244923574,0.542015281485091,0.769256515770916
"ASPASIA_SP",2022,0.88643143479035,1.00726271483972,0.892869333526195
"ASPASIA_SP",2023,1.12322944734453,0.939819551163709,1.0556329950572
"ASPASIA_SP",2024,1.04909564537223,0.80727843235023,0.84691228798155
"ASSIS_SP",2019,NA,NA,NA
"ASSIS_SP",2020,0.89913987764104,1.09995799020145,0.989016092720017
"ASSIS_SP",2021,1.02111291757853,1.18047305350353,1.20539628378583
"ASSIS_SP",2022,1.13654772650929,0.905710191215378,1.02938285870213
"ASSIS_SP",2023,0.847837741884883,1.17045894215996,0.992359266489868
"ASSIS_SP",2024,1.01468650603684,1.19322600416854,1.21075032508208
"BALNEARIO BARRA DO SUL_SC",2019,NA,NA,NA
"BALNEARIO BARRA DO SUL_SC",2020,0.997255138026331,1.17517330209532,1.17194761358593
"BALNEARIO BARRA DO SUL_SC",2021,0.761966333596214,0.923752267698868,0.703868128569695
"BALNEARIO BARRA DO SUL_SC",2022,1.02038292149342,1.23924121953191,1.26450057602105
"BALNEARIO BARRA DO SUL_SC",2023,1.30159503421092,0.800095934100868,1.04140089471803
